; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
0002 GOTO(=p)
0003 SHAKE_CAM(i)
0004 SET_VAR_INT(=vi,i)
0005 SET_VAR_FLOAT(=vf,f)
0006 SET_LVAR_INT(=li,i)
0007 SET_LVAR_FLOAT(=lf,f)
0008 ADD_VAL_TO_INT_VAR(=vi,i)
0009 ADD_VAL_TO_FLOAT_VAR(=lf,f)
000A ADD_VAL_TO_INT_LVAR(=vi,i)
000B ADD_VAL_TO_FLOAT_LVAR(=lf,f)
000C SUB_VAL_FROM_INT_VAR(=vi,i)
000D SUB_VAL_FROM_FLOAT_VAR(=vf,f)
000E SUB_VAL_FROM_INT_LVAR(=li,i)
000F SUB_VAL_FROM_FLOAT_LVAR(=lf,f)
0010 MULT_INT_VAR_BY_VAL(=vi,i)
0011 MULT_FLOAT_VAR_BY_VAL(=vf,f)
0012 MULT_INT_LVAR_BY_VAL(=li,i)
0013 MULT_FLOAT_LVAR_BY_VAL(=lf,f)
0014 DIV_INT_VAR_BY_VAL(=vi,i)
0015 DIV_FLOAT_VAR_BY_VAL(=vf,f)
0016 DIV_INT_LVAR_BY_VAL(=li,i)
0017 DIV_FLOAT_LVAR_BY_VAL(=lf,f)
0018 ?IS_INT_VAR_GREATER_THAN_NUMBER(vi,i)
0019 ?IS_INT_LVAR_GREATER_THAN_NUMBER(li,i)
001A ?IS_NUMBER_GREATER_THAN_INT_VAR(i,vi)
001B ?IS_NUMBER_GREATER_THAN_INT_LVAR(i,li)
001C ?IS_INT_VAR_GREATER_THAN_INT_VAR(vi,vi)
001D ?IS_INT_LVAR_GREATER_THAN_INT_LVAR(vi,vi)
001E ?IS_INT_VAR_GREATER_THAN_INT_LVAR(vi,li)
001F ?IS_INT_LVAR_GREATER_THAN_INT_VAR(li,vi)
0020 ?IS_FLOAT_VAR_GREATER_THAN_NUMBER(vf,f)
0021 ?IS_FLOAT_LVAR_GREATER_THAN_NUMBER(lf,f)
0022 ?IS_NUMBER_GREATER_THAN_FLOAT_VAR(f,vf)
0023 ?IS_NUMBER_GREATER_THAN_FLOAT_LVAR(f,lf)
0024 ?IS_FLOAT_VAR_GREATER_THAN_FLOAT_VAR(vf,vf)
0025 ?IS_FLOAT_LVAR_GREATER_THAN_FLOAT_LVAR(lf,lf)
0026 ?IS_FLOAT_VAR_GREATER_THAN_FLOAT_LVAR(vf,lf)
0027 ?IS_FLOAT_LVAR_GREATER_THAN_FLOAT_VAR(lf,vf)
0028 ?IS_INT_VAR_GREATER_OR_EQUAL_TO_NUMBER(vi,i)
0029 ?IS_INT_LVAR_GREATER_OR_EQUAL_TO_NUMBER(li,i)
002A ?IS_NUMBER_GREATER_OR_EQUAL_TO_INT_VAR(i,vi)
002B ?IS_NUMBER_GREATER_OR_EQUAL_TO_INT_LVAR(i,li)
002C ?IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_VAR(vi,vi)
002D ?IS_INT_LVAR_GREATER_OR_EQUAL_TO_INT_LVAR(li,li)
002E ?IS_INT_VAR_GREATER_OR_EQUAL_TO_INT_LVAR(vi,li)
002F ?IS_INT_LVAR_GREATER_OR_EQUAL_TO_INT_VAR(li,vi)
0030 ?IS_FLOAT_VAR_GREATER_OR_EQUAL_TO_NUMBER(vf,f)
0031 ?IS_FLOAT_LVAR_GREATER_OR_EQUAL_TO_NUMBER(lf,f)
0032 ?IS_NUMBER_GREATER_OR_EQUAL_TO_FLOAT_VAR(f,vf)
0033 ?IS_NUMBER_GREATER_OR_EQUAL_TO_FLOAT_LVAR(f,lf)
0034 ?IS_FLOAT_VAR_GREATER_OR_EQUAL_TO_FLOAT_VAR(vf,vf)
0035 ?IS_FLOAT_LVAR_GREATER_OR_EQUAL_TO_FLOAT_LVAR(lf,lf)
0036 ?IS_FLOAT_VAR_GREATER_OR_EQUAL_TO_FLOAT_LVAR(vf,lf)
0037 ?IS_FLOAT_LVAR_GREATER_OR_EQUAL_TO_FLOAT_VAR(lf,vf)
0038 ?IS_INT_VAR_EQUAL_TO_NUMBER(vi,i)
0039 ?IS_INT_LVAR_EQUAL_TO_NUMBER(li,i)
003A ?IS_INT_VAR_EQUAL_TO_INT_VAR(vi,vi)
